run;  iterations;  problem;  colony size;  Setup rand Kernel;  read map;  Distance Kernel;  Iroulete ;  Route ;  Pheromone;  Copy Data;  Total Time;
 0; 15; 1; 1024; 0.12221; 0.00091; 0.00025; 0.00105; 0.01593; 0.00004; 0.00002 ;  0.366519 ;
 1; 15; 1; 1024; 0.00184; 0.00014; 0.00024; 0.00101; 0.01197; 0.00003; 0.00002 ;  0.185155 ;
 2; 15; 1; 1024; 0.00160; 0.00013; 0.00018; 0.00076; 0.01159; 0.00003; 0.00002 ;  0.178815 ;
 3; 15; 1; 1024; 0.00176; 0.00015; 0.00018; 0.00076; 0.01161; 0.00003; 0.00002 ;  0.179329 ;
 4; 15; 1; 1024; 0.00173; 0.00014; 0.00018; 0.00076; 0.01161; 0.00003; 0.00002 ;  0.179273 ;
 0; 15; 1; 2048; 0.00467; 0.00015; 0.00019; 0.00075; 0.01166; 0.00004; 0.00002 ;  0.184908 ;
 1; 15; 1; 2048; 0.00459; 0.00014; 0.00018; 0.00076; 0.01168; 0.00004; 0.00002 ;  0.185033 ;
 2; 15; 1; 2048; 0.00463; 0.00013; 0.00018; 0.00075; 0.01166; 0.00004; 0.00002 ;  0.184753 ;
 3; 15; 1; 2048; 0.00443; 0.00013; 0.00018; 0.00076; 0.01163; 0.00004; 0.00002 ;  0.184146 ;
 4; 15; 1; 2048; 0.00483; 0.00013; 0.00018; 0.00075; 0.01164; 0.00005; 0.00007 ;  0.184826 ;
 0; 15; 1; 4096; 0.01331; 0.00016; 0.00018; 0.00076; 0.01297; 0.00007; 0.00002 ;  0.216886 ;
 1; 15; 1; 4096; 0.01319; 0.00014; 0.00018; 0.00076; 0.01298; 0.00007; 0.00002 ;  0.216931 ;
 2; 15; 1; 4096; 0.01314; 0.00013; 0.00018; 0.00076; 0.01295; 0.00007; 0.00002 ;  0.216439 ;
 3; 15; 1; 4096; 0.01317; 0.00013; 0.00018; 0.00076; 0.01315; 0.00007; 0.00002 ;  0.219464 ;
 4; 15; 1; 4096; 0.01348; 0.00013; 0.00018; 0.00076; 0.01295; 0.00007; 0.00002 ;  0.216750 ;
 0; 15; 1; 8192; 0.16234; 0.00013; 0.00019; 0.00076; 0.01847; 0.00012; 0.00002 ;  0.455957 ;
 1; 15; 1; 8192; 0.16256; 0.00013; 0.00018; 0.00075; 0.01838; 0.00013; 0.00002 ;  0.454861 ;
 2; 15; 1; 8192; 0.16231; 0.00014; 0.00018; 0.00076; 0.01858; 0.00012; 0.00002 ;  0.457561 ;
 3; 15; 1; 8192; 0.16230; 0.00013; 0.00018; 0.00075; 0.01840; 0.00013; 0.00002 ;  0.454961 ;
 4; 15; 1; 8192; 0.16283; 0.00014; 0.00018; 0.00076; 0.01833; 0.00013; 0.00003 ;  0.454410 ;
 0; 15; 2; 1024; 1.79842; 0.01672; 0.05371; 0.31195; 5.56795; 0.00513; 0.00007 ;  85.780853 ;
 1; 15; 2; 1024; 1.64073; 0.01489; 0.05483; 0.31746; 5.67316; 0.00518; 0.00011 ;  87.207310 ;
 2; 15; 2; 1024; 1.64174; 0.01308; 0.05528; 0.32321; 5.69359; 0.00520; 0.00005 ;  87.519236 ;
 3; 15; 2; 1024; 1.64056; 0.01234; 0.05528; 0.32082; 5.71294; 0.00522; 0.00005 ;  87.805760 ;
 4; 15; 2; 1024; 1.64080; 0.01268; 0.05528; 0.31991; 5.70753; 0.00522; 0.00005 ;  87.723662 ;
 0; 15; 2; 2048; 3.89600; 0.01409; 0.05528; 0.31958; 6.21184; 0.01007; 0.00005 ;  97.619774 ;
 1; 15; 2; 2048; 3.89672; 0.01313; 0.05529; 0.32225; 6.20932; 0.01007; 0.00005 ;  97.584832 ;
 2; 15; 2; 2048; 3.90073; 0.01272; 0.05529; 0.31948; 6.17647; 0.01007; 0.00006 ;  97.092254 ;
 3; 15; 2; 2048; 3.89928; 0.01250; 0.05529; 0.31970; 6.18464; 0.01007; 0.00005 ;  97.213799 ;
 4; 15; 2; 2048; 3.89987; 0.01322; 0.05528; 0.32022; 6.19790; 0.01007; 0.00006 ;  97.414013 ;
 0; 15; 2; 4096; 8.56264; 0.01339; 0.05574; 0.32569; 7.28558; 0.01995; 0.00006 ;  118.551850 ;
 1; 15; 2; 4096; 8.57331; 0.01272; 0.05577; 0.32355; 7.27368; 0.01996; 0.00006 ;  118.380377 ;
 2; 15; 2; 4096; 8.57475; 0.01279; 0.05575; 0.32222; 7.24180; 0.01996; 0.00174 ;  117.903906 ;
 3; 15; 2; 4096; 8.56474; 0.01535; 0.05577; 0.32213; 7.28559; 0.01996; 0.00012 ;  118.551341 ;
 4; 15; 2; 4096; 8.55848; 0.01297; 0.05576; 0.32662; 7.24979; 0.01996; 0.00183 ;  118.011562 ;
 0; 15; 2; 8192; 25.79183; 0.01333; 0.05625; 0.32438; 8.75672; 0.03992; 0.00007 ;  158.154581 ;
 1; 15; 2; 8192; 25.78776; 0.01376; 0.05637; 0.32552; 8.74473; 0.03993; 0.00008 ;  157.972091 ;
 2; 15; 2; 8192; 25.79896; 0.01245; 0.05680; 0.32660; 8.76765; 0.03993; 0.00007 ;  158.327150 ;
 3; 15; 2; 8192; 25.77511; 0.01419; 0.05625; 0.32854; 8.75156; 0.03993; 0.00006 ;  158.064799 ;
 4; 15; 2; 8192; 25.80028; 0.01332; 0.05679; 0.32628; 8.77204; 0.03994; 0.00216 ;  158.396945 ;
 0; 15; 3; 1024; 0.13997; 0.00204; 0.00340; 0.01564; 0.14727; 0.00025; 0.00007 ;  2.376121 ;
 1; 15; 3; 1024; 0.01417; 0.00083; 0.00242; 0.01121; 0.14459; 0.00025; 0.00004 ;  2.203433 ;
 2; 15; 3; 1024; 0.01466; 0.00087; 0.00242; 0.01120; 0.14423; 0.00025; 0.00008 ;  2.198744 ;
 3; 15; 3; 1024; 0.01424; 0.00095; 0.00243; 0.01121; 0.14433; 0.00025; 0.00004 ;  2.199672 ;
 4; 15; 3; 1024; 0.01395; 0.00089; 0.00242; 0.01121; 0.14484; 0.00025; 0.00003 ;  2.207003 ;
 0; 15; 3; 2048; 0.32863; 0.00090; 0.00242; 0.01123; 0.14541; 0.00047; 0.00016 ;  2.535434 ;
 1; 15; 3; 2048; 0.32926; 0.00094; 0.00243; 0.01127; 0.14609; 0.00046; 0.00005 ;  2.546103 ;
 2; 15; 3; 2048; 0.32878; 0.00092; 0.00244; 0.01135; 0.14722; 0.00046; 0.00003 ;  2.562695 ;
 3; 15; 3; 2048; 0.32880; 0.00083; 0.00243; 0.01125; 0.14664; 0.00047; 0.00005 ;  2.553791 ;
